月份,月销量,月销量排名,月销量排名链接,占厂商份额,在厂商排名,厂商所有车型当月销量链接,在紧凑车排名,所有紧凑车当月销量链接
2021-11,239,414,https://xl.16888.com/style-202111-202111-1.html,0.19%,19,https://xl.16888.com/f/57412/history-202111-202111-1.html,16,https://xl.16888.com/level-5-202111-202111-1.html
2021-10,537,350,https://xl.16888.com/style-202110-202110-1.html,0.48%,17,https://xl.16888.com/f/57412/history-202110-202110-1.html,13,https://xl.16888.com/level-5-202110-202110-1.html
2021-09,836,289,https://xl.16888.com/style-202109-202109-1.html,0.72%,15,https://xl.16888.com/f/57412/history-202109-202109-1.html,10,https://xl.16888.com/level-5-202109-202109-1.html
2021-08,893,277,https://xl.16888.com/style-202108-202108-1.html,0.76%,14,https://xl.16888.com/f/57412/history-202108-202108-1.html,9,https://xl.16888.com/level-5-202108-202108-1.html
2021-07,808,268,https://xl.16888.com/style-202107-202107-1.html,1.18%,12,https://xl.16888.com/f/57412/history-202107-202107-1.html,10,https://xl.16888.com/level-5-202107-202107-1.html
2021-06,216,375,https://xl.16888.com/style-202106-202106-1.html,0.34%,13,https://xl.16888.com/f/57412/history-202106-202106-1.html,13,https://xl.16888.com/level-5-202106-202106-1.html
2021-05,499,323,https://xl.16888.com/style-202105-202105-1.html,0.46%,15,https://xl.16888.com/f/57412/history-202105-202105-1.html,11,https://xl.16888.com/level-5-202105-202105-1.html
2021-04,953,276,https://xl.16888.com/style-202104-202104-1.html,0.94%,11,https://xl.16888.com/f/57412/history-202104-202104-1.html,8,https://xl.16888.com/level-5-202104-202104-1.html
2021-03,938,270,https://xl.16888.com/style-202103-202103-1.html,0.87%,13,https://xl.16888.com/f/57412/history-202103-202103-1.html,9,https://xl.16888.com/level-5-202103-202103-1.html
2021-02,45,403,https://xl.16888.com/style-202102-202102-1.html,0.09%,12,https://xl.16888.com/f/57412/history-202102-202102-1.html,11,https://xl.16888.com/level-5-202102-202102-1.html
2021-01,810,280,https://xl.16888.com/style-202101-202101-1.html,0.95%,9,https://xl.16888.com/f/57412/history-202101-202101-1.html,9,https://xl.16888.com/level-5-202101-202101-1.html
2020-12,2585,212,https://xl.16888.com/style-202012-202012-1.html,1.77%,13,https://xl.16888.com/f/57412/history-202012-202012-1.html,7,https://xl.16888.com/level-5-202012-202012-1.html
